Ray Horton::  My name is Ray Horton. I currently live in New York City, and I graduated from Grinnell in 1962.
Sophie Haas & Ray Horton::  Great. Alright, take this back from you. Well, one thing that a lot of other people have talked about, I don’t know how applicable this would be to your experience, is how they feel like the campus changed during their four years there. Do you feel like you saw a change on campus between the time you entered and the time you graduated?
Sophie Haas & Ray Horton::  Not physically.
Sophie Haas & Ray Horton::  Mhm.
Sophie Haas & Ray Horton::  The buildings were pretty much the same.
Sophie Haas & Ray Horton::  Yeah.
Sophie Haas & Ray Horton::  But there were some changes in- I think, North Campus and South Campus were just beginning to be integrated a little bit more.
Sophie Haas & Ray Horton::  Mhm.
Sophie Haas & Ray Horton::  I think, if I remember right. Men could have Sunday lunch on South Campus and women could have Sunday lunch on North Campus. But, basically there were two campuses.
Sophie Haas & Ray Horton::  Okay, and did you- do you feel like you heard about a lot changes immediately after that? Since you graduated in ’62, a lot of the alums who’ve come in so far have talked about the late 60s period here. Do you feel like the camp- I don't know if you- did you hear about the changes on campus then?
Sophie Haas & Ray Horton::  Well, I was actually a member of the Faculty in the spring of 1968-
Sophie Haas & Ray Horton::  Oh.
Sophie Haas & Ray Horton::  -1969, and 1970.
Sophie Haas & Ray Horton::  Wow.
Sophie Haas & Ray Horton::  I was working on my doctoral dissertation at Columbia and I came back here and taught Political Science those three spring terms.
Ray Horton & Sophie Haas::  But most of the changes then were not physical changes. They were changes related to... student protests, Civil Rights movement, the war in Vietnam. In 1970, the school actually shut down in the spring, and nobody took final exams or anything.
Ray Horton & Sophie Haas::  Wow.
Ray Horton & Sophie Haas::  Literally shut down for a couple of weeks. So, people graduated but without really ever having to take their final examinations.
Ray Horton & Sophie Haas::  That's amazing.
Ray Horton & Sophie Haas::  Yeah, it was a pretty radical time.
Sophie Haas & Ray Horton::  And did the student body itself seem very different than from when you’d been a student here?
Sophie Haas & Ray Horton::  Yeah, no, there was much more activism.
Sophie Haas & Ray Horton::  Mhm.
Sophie Haas & Ray Horton::  I think the class that graduated in ’62 was sort of the tail-end of a quite conservative period through the 1950s and the beginnings of a much more radical period in the 1960s and 1970s. The place was very different in ’68 when I returned as a faculty member.
Sophie Haas & Ray Horton::  Yeah.
Sophie Haas & Ray Horton::  And so, what sort of things were you involved with when you were a student here?
Sophie Haas & Ray Horton::  I came as a... an athlete. I was a well-known high school basketball player and I wanted to be a baseball player, and it wasn’t until, I think I took a Philosophy course in my sophomore year that I began to have any kind of appreciation of an intellectual life, so that’s probably the debt that I owe Grinnell the most for.
Sophie Haas & Ray Horton::  And what did you end up majoring in?
Sophie Haas & Ray Horton::  Political Science and History.
Sophie Haas & Ray Horton::  Okay.
Sophie Haas & Ray Horton::  And were there any professors that really- whose classes really grabbed you?
Sophie Haas & Ray Horton::  Well, as a History student, Joe Wall.
Sophie Haas & Ray Horton::  Mhm.
Sophie Haas & Ray Horton::  But, the person who had the most impact on me was my basketball coach, John Pfitsch, who had a huge impact on my development as a human being.
Sophie Haas & Ray Horton::  How so?
Sophie Haas & Ray Horton::  He taught me not to take myself quite so seriously.
Sophie Haas & Ray Horton::  Mhm.
Sophie Haas & Ray Horton::  He taught me how to subjugate some of my individual interests for a group, or team interests.
Sophie Haas & Ray Horton::  Mhm.
Sophie Haas & Ray Horton::  He had a big impact on my life.
Sophie Haas & Ray Horton::  Can you think of any- do you have any particularly stand-out memories from a- like, a special game or anything like that that really, that brought some of those messages home?
