Willa Collins::  Okay, you can start whenever you're ready, so...
David Steiner::  Okay. Let's see, my name is David Steiner, David Elliot Steiner, and I am 77 years old. I graduated from Grinnell in 1957, and I came to Grinnell because my grandfather, Edward A. Steiner, had been a professor here from 1903 until 1940, and there is a hall named after him, and I am his grandson.
David Steiner::  I came here because my father had also been here. He was a graduate of Grinnell in 1923. My brother was a graduate of Grinnell in 1956. He had originally matriculated in 1951, and left to join the Army for a couple years, came back and then graduated in '56, just a year before I did. My grandfather lived at 511 High Street, in a house that is no longer there, and among his students were people like Harry Hopkins, and a great many others.
David Steiner::  Edward Steiner was a professor of applied Christianity, and he had written a number of books. He had written a number of magazine articles, I should say, for the Outlook magazine, in the early part of the 20th century, around 1900, and he was expert on immigration because he himself had immigrated to the United States in 1884, and he had become a congregational minister for a time in Sandusky, Ohio, after working in the coal mines of Pennsylvania, and there he had my father and my aunt, Gretchen Steiner, who also went to Grinnell, and graduated, I think, in 1920- 1919 or '20. You could look that one up.
David Steiner::  And... on one of his trips abroad to do research for his immigration books and articles, he was on the same passenger liner with President Main of Grinnell, and Main talked to my grandfather and decided that he would make a good choice for a faculty position here for the Rand chair of Applied Christianity, which is now known as Sociology.
David Steiner::  The position was open because of a huge scandal by the professor who had had an affair with someone else and had begun- in a town like Grinnell, it was a big scandal- so he had gone, and the chair was empty and it was endowed, so it was easy to hire someone and he picked on Edward, and they had a long relationship.
David Steiner::  Subsequently, Edward wrote 18 books on immigration, some of which are still in print, and when he died in nineteen fifty-... Let me see, fifty... five, I think. Yup! That would be ’55, that's right, in his 90th year. When he died, there became a movement to name a hall after him and subsequently the building that was then known as the YMCA building was renamed Steiner Hall, and its since been much renovated. It was a mess in the 50s.
David Steiner::  Of course, everything was a mess in the 50s in Grinnell. Where I'm sitting was actually in midair in the auditorium in the Alumni Recitation Hall, because the theater was a two-story auditorium with a balcony, and a very tiny, tiny stage. It had no wings, no flies, and nothing but a stage that was, I think, 18 feet across at the time, and I was an English Major because, although my.. bent was theater, the theater department, like many other departments here at the time, were in chaos, and we had four theater professors in the four years that I was here from 1953 until 1957, so that really precluded a Major in Theater, and so I became an English Major instead.
David Steiner::  Now, let’s see…What else do I need to... for background? Was there a professor, student, or staff member who had a particularly strong influence on my life? Boy, you’d have to look this one up, because I can't remember his name. It's been so long—56 years since I graduated. Oh man, a Psychology professor.
David Steiner::  Anyway, he was a big influence in my life because I had a lot of trouble in the English Department, because my brother was also an English Major and they- and he was doing extremely well, and one of the English professors told me it was too bad I wasn't as smart as my brother, so I had some issues with that and I went to this Psychology teacher that I knew, and he helped me realize that that was in fact not the case. So it was fine.
David Steiner::  My best memories of time at Grinnell: Well, I was president of the Grinnell Players, which produced all the plays and musicals and everything else and I was in a huge number of productions here- practically full-time, actually, which accounts for my poor performance in terms of grades. But I learned a great deal about theater, and we had sort of a free hand to do whatever we wanted.
David Steiner::  Nobody paid much attention in those days to obeying copyright laws in a little, tiny school in the middle of Iowa, so we were able to produce just about anything we wanted without paying any royalties, and as far as I know, we never did. We had.... I knew an awful lot of wonderful people in the Theater Department, and most- some of them are dead. Most of them have never returned to Grinnell. I’ve looked forward to seeing them at Reunions and they’ve never showed up, and it’s too bad.
David Steiner::  Let’s see, what did I..? After Grinnell, I was in ROTC. Oh yeah, that’s an interesting story! The ROTC Department was in the basement of what is now Steiner Hall in the YMCA building, and it was a hole down in the basement and it was occupied by, I think, three officers and one enlisted person who did the paperwork, and we had a number of people, and it was- it was actually required for the first two years to be in ROTC here. Yeah, it was. And then if you wanted to go to your junior and senior years, you could apply and do that, which I did, and I was in ROTC and graduated, and was commissioned by General Everest in 1957 at commencement, who himself was a graduate of Grinnell, long ago.
David Steiner::  Subsequent to that, I went into the Air Force, and served as a navigator along with another graduate. There were several graduates my class at that time in 1957. Jim Gabrielson, Quimby Day, and there were- I think there were seven of us who were commissioned to Second Lieutenants and went into the Air Force. I was the only one in that class who eventually remained in the Air Force.
David Steiner::  I... Let's see... What was the thing? I- I went to... I was in the Air Force for 3, 4 years, something like that, and then got out, went to graduate school and got a Masters in Theater at the University of Michigan, and then I went to the University of Oregon, which had a very good Theater Department at the time, under Horris Robinson, and got a PhD in Theater History in 1969.
David Steiner::  Let’s see. I lived in Cowles Hall while I was here, and, we had- in those days there was a pecking order. In the first year you were here, you were in a single room in the middle of the building, and- a little- it was a cell, really. It was about the size of this little room. It was, I don’t know, probably about 7 feet wide and about 13 feet long. That's it, room for a bed and a desk and that was it. And if- and the end rooms in Cowles Hall were much bigger. They were suites, and those went to officers of the building.
David Steiner::  I don’t know. I think people move around a great deal now, and live everywhere and co-educationly, but in those days, men lived on the North Campus and Women on the South, and so eventually, the next year, I had a better room sort of on the end, but it was a little bigger room, and it was one of the... and then the third year I had an even larger room and the fourth year I was the.. I was “big cheese”. I was the Prep Master of the hall. In those days you stayed in the same hall all four years, and I was in Cowles, where the dining room was.. And so I had a really good room the last year. My senior year, I had a room that had- a corner room. It had two windows. It was great!
David Steiner::  Let’s see.. What kind of clothes did you wear every day? We had to wear a coat and tie to eat dinner in Cowles Hall in those days. Yup, and everybody- It was a matter of pride that your coat was the worst looking thing that you could possibly imagine, never been cleaned, it was covered with stains of one thing or another, and you had to wear a tie, and the more lousy your tie looked, the better. I had a.... I had a very expensive tie that I wore the whole time. It was- I- It was tossed at the end. I still have the jacket hanging in a closet. That's amazing I still have it. I always- I often wore it at rehearsals. It would just be a matter of good luck. I no longer fit in it, I'm sure. I was very thin in those days.
David Steiner::  What book influenced you? Gosh, I don’t have any books that influenced me more because we studied so darn many of them that I just thought they’re a blur. Of course, since I am an actual certified scholar, I have a huge library with thousands of books, some of which I’m getting rid of as I get older, ‘cause I haven’t read them in years. People come into my house and say, “You read all these books?” And yes I did at one time and I can’t remember anything that’s in them.
David Steiner::  The town of Grinnell. The town was really interesting. Of course, my father had worked in the Glove Factory, and the Glove Factory is now owned by Grinnell and still retains the name, but no longer makes gloves! And... he and my grandfather-
