Alenka Figa::  Okay.
Greg Vranicar & Alenka Figa::  My name is Gregory L. Vranicar, 19- class of 1972. I currently live in Overland Park, Kansas, which is a suburb of Kansas City, Missouri, and I work in Kansas City, Missouri.
Greg Vranicar::  I currently work in the non-profit fund development area for the Catholic Dioceses in Kansas City, St. Joseph. That’s a real rarity among Grinnellians- not so much that I work for a non-profit but that I work for the Catholic Church. There aren’t that many Catholics that come to Grinnell. There are very few Catholics that leave Grinnell still being Catholic, which, when I left Grinnell, I had lost my rhythm of going to Catholic mass, but I picked that back up once I moved to Kansas City after law school.
Greg Vranicar::  Which- I went to law school at University of Iowa right after being at Grinnell, so law school from ’72 to ’75. Served in the Air Force for three years, practiced litigation, corporate law in Kansas City downtown from 1978 through 1994, and because I was serving on a number of non-profit boards, I left law practice to do non-profit fund development work because that was calling me even though it was a major change in income, a major diminishment of income right when my kids were possibly at their greatest need of income.
Greg Vranicar::  They were 8 and 10 at that time, so they later went to Jesuit universities, St. Louis University and Regis University which are just about as expensive as Grinnell, so we had to get scholarships for them because of our need as a family. We qualified for scholarships and now my wife and I are generous donors not only to her university, University of Kansas and Grinnell, but also our sons’ universities because we believe it’s really good that they got scholarships.
Greg Vranicar::  The question I want to address from your topics... and this is not a hard- it’s kind of a hard choice for me because I honestly don’t know exactly what to talk about, but I was a student leader at Grinnell in the administration of student government that Andy Loewi was the President of Student Government, and he’s kind of an icon. If you look in the archives you’ll find a lot of Andy Loewi references, L-O-E-W-I.
Greg Vranicar::  Andy tragically died of cancer about five and half years ago. So, our last reunion we were mourning Andy’s death. I was his- in his executive committee of four people. I was student ombudsman and my favorite place is what I want to talk about, because in a way it was a place that gave me refuge from the politics of being a student government leader and allowed me to maintain my academic standing while I was still involved actively in student government. And that was Burling Library.
Greg Vranicar::  I literally closed Burling Library at its closing hour at midnight probably at least fifty percent if not seventy percent of the days that it closed. I was always disappointed that it didn’t open earlier on Sunday and stay later on Saturday, when it- I think it always closed at 6 o’clock when we were in school on Saturday night. Often on Saturday night, because I was so involved in student government and I usually dated when I was at Grinnell but, y’know, I could go to dinner and if I could’ve gotten back to the library I would’ve come back on Saturday night.
Greg Vranicar & Alenka Figa::  The Library then did not have the... the extra top on it that it has now, sort of the-
Greg Vranicar::  And we got to watch Burling Library being built, so maybe that’s why it has a special place in my heart, 'cause... And in some ways, seeing the campus from the vantage point of Highway 6, the big curve, was... I remembered that as... doing that as a child and then when I was getting ready to choose a college I could remember Grinnell College. Also my grandfather, who was a dental professor at Iowa, highly recommended Grinnell because he had a lot of science students who were very good students here, went to the dental college at Iowa and became very good dentists that he helped train in the dental school.
Greg Vranicar::  But, let’s talk a little bit about the Library, which... For me, I guess, the reasons I liked it: one, it was relatively when... quiet most of the time, and sometimes that quiet got disrupted by somebody coming and talking at a table, even sometimes me coming and talking at a table with a friend, trying to do it in hushed voice so that others wouldn’t be disturbed in their studies in the south, what was then very open area of tables with a few carrels, but I don’t think as many ca-
