Heather Riggs::  Alright. Okay, go ahead.
Susan Hagler::  Susan Hagler, class of 1980. I live in Minneapolis, Minnesota.
Heather Riggs & Susan Hagler::  Okay, great. So, I don't know if you have something in particular you wanted to talk about?
Susan Hagler::  I did an independent major in Asian Studies and I ended up doing a senior project on Religious Themes in Asian Fiction and I was really drawn to that topic. And I took, probably, about four or five different classes from Howard, from Existentialism to that Tutorial to... I don't know. Maybe there was some particular class on Buddhism, and just a number of different classes, and Howard had always been...
Susan Hagler & Heather Riggs::  Really, his mind was so inquisitive, and he [Howard Burkle] always wanted to explore different aspects of human spitituality and philosophy and stuff, and so I really appreciated that. And, so Howard also really opened his house up to us as his Tutorial students, and we were his advisees until people picked majors, and, actually, he ended up being my advisor all the way through because of the major I chose. But, you know, just, opening his house up to us and going over and hanging out with him. It was really wonderful, and the thing that- (Whispered: Can we read this? At all?)
Susan Hagler & Heather Riggs::  Okay. So, the thing that has really inspired me about Howard is the personal challenges he [Howard Burkle] has had in his life. THe very first year we were there, in 1976 to 1977, his daughter- One of his daughters died of a drug overdose, and, you know, the whole campus rallied behind him and he, you know, in some way took it all in stride. I mean, it was a devastating thing and watching how he handled that was very... an inspiration to me. And then, later on- And he has always had a very optimistic attitude towards life, and later on, I think about six months after I graduated in 1980, his wife had lung cancer and died.
Susan Hagler & Heather Riggs::  And, you know, and Howard is somebody I've stayed in contact with throughout my post-time at Grinnell, and stuff, and yet again, he [Howard Burkle] , you know, he took it in stride, and it was very difficult. And, another son of his died, as well, and so, Howard has been through a lot in his life, and was always... a bit inspiring and a lesson to me is how he has dealt with his life and... been really engaged in his life. And, I know- Do you know Howard at all?
Heather Riggs & Susan Hagler::  I don't know if he's [Howard Burkle] still here.
Susan Hagler::  And, he [Howard Burkle]  just embraced his life, and so.... I think about six or seven years ago, Howard had a stroke, and so when he had a stroke his... half of his body is paralyzed, so, he has been living at the Mayflower Nursing Home since then, and Howard's mind is as sharp and bright as ever, you know. This has been, I think, one of his most difficult challenges, his physical... a little bit of his diminishment in his physical body, but he is still inquisitive.
Susan Hagler::  I know he [Howard Burkle] goes to the... Clotfelters', another retired professor, and does- I think he does Bible study with them on Saturday, but not the usual kind of, thinking of Bible study, but really taking the Bible apart and questioning, and really looking at it. And so, he's engaged where he can be engaged, and he's always-
Susan Hagler::  When I was graduating, and going up to Minneapolis, I wasn't sure what I was gonna do. But, when I went up to Minneapolis, I knew one person and I wasn't sure what I was gonna do. And he [Howard Burkle] said to me, "When you go to Minneapolis," paraphrasing, "if you need to flip burgers, go flip burgers," you know, "and just take care of your life in that way." And not- he's always been a big supporter of mine and very encouraging and he has changed my life.
Heather Riggs & Susan Hagler::  Wow. That's really moving. How is he [Howard Burkle] doing these days?
Susan Hagler::  You know, but because he's [Howard Burkle] 85 or 86 years old now, his body might be old, but his mind certainly isn't. He is very inquisitive and engaged, and wants to know what's happening. I know last time I saw him a couple years ago, he was feeling like he had to let Grinnell College go. That there wasn't a place for him here anymore. And that made me sad, you know? I think it would just take some students saying, "Let's get him involved."
