Kathryn Vincent::  Start with name, cur- city you're currently living in, and class year.
Amy Stubenhaus::  Okay, my name is Amy Stubenhaus. I live in St. Paul, Minnesota and I graduated in 1979.
Kathryn Vincent & Amy Stubenhaus::  Great! Why did you come to Grinnell?
Kathryn Vincent & Amy Stubenhaus::  You know, when I was looking, and when I was in high school, I had this kind of obsession with Iowa. It was kind of a land of this idealistic escape in my mind even though I knew absolutely nothing about it except that there were a lot of corn fields. And just that landscape really drew me. And all my friends - I was in Connecticut - all my friends were going to school in the Northeast. A few went to California or Colorado, but nobody - y'know, maybe one went to Duke - but nobody was going to the Midwest at all. And so that was... that was what I really, really wanted to do. Grinnell was my first choice school. I applied to, y'know, schools around, but I- once I got into Grinnell, my family thought I was crazy, my friends thought I was nuts, y'know, but I knew I was going to come here, so...
Kathryn Vincent & Amy Stubenhaus::  What's your first memory about being on campus?
Kathryn Vincent & Amy Stubenhaus::  As a prospective or as a student?
Kathryn Vincent & Amy Stubenhaus::  Both.
Kathryn Vincent & Amy Stubenhaus::  Boy, as a prospective - you know, again, I had this.. this was an idealized escape fantasy in my mind, to come here. So I came here. It was my birthday. I was a... was I a Junior or Senior in high school? Y'know, it was November and it was snowing. It was November fourth, ‘cause that's my birthday and it snowed and I thought this was- you know, and I sat in on a music class and I was a Music major. I sat in on a Music class. There were about seven people there in the class and I just... It seemed- there was something about it that I knew that this was…
Amy Stubenhaus::  Even though I hadn’t made a decision at that point and my family was certain once they took me to visit that I’d never want to come back here. You know, you had to fly to O’Hare, and O’Hare to Des Moines and then at Des Moines you took a Greyhound bus and the bus let you out downtown. You had to take a cab from downtown to get into the… You know, it was crazy. I stayed in Grinnell House. Loved Grinnell House. Met some Russian students. It was really, y'know, it was one of my favorite college visits even though my family was sure that they had cured me of this crazy idea of going to Iowa.
Amy Stubenhaus::  But my first memory actually coming on campus was, it was a brutally hot, hot day and the shuttles from the airport were terribly timed. It was a really stressful day and I got here and a woman came to my dorm room. It’s really funny - her name was Davida and I see she filled out a thing here too. She’s the person I drove up with today - but she was from Omaha, Nebraska, and she said, “I know you or we know somebody” and I was thought, “That’s impossible. I don’t know anybody here. You have the wrong person.” And she said, “Well, you’re Amy Stubenhaus, right?” And she took me on a tour of the campus - just friendly. She had a friend who went to school with my friend in St. Louis and told her to look me up and she did and she took me around and I said, “Well, if this is what Grinnell students are like then I definitely- These are the people - she’s from Omaha, Nebraska - and I was just really eager to meet these, you know, cultural aliens from this Midwest planet. It was really... it was great.
Kathryn Vincent & Amy Stubenhaus::  Was there a professor, student, or staff member who had a particularly strong influence on your life?
